angle	sampleID
0.775973758124713	SPECTRUM-OV-002_S1_CD45N_RIGHT_OVARY
0.725349870731212	SPECTRUM-OV-002_S1_CD45P_INFRACOLIC_OMENTUM
0.743693997864927	SPECTRUM-OV-002_S1_CD45P_RIGHT_OVARY
0.808856279054597	SPECTRUM-OV-003_S1_UNSORTED_INFRACOLIC_OMENTUM
0.789145622138445	SPECTRUM-OV-003_S1_UNSORTED_LEFT_ADNEXA
0.782699597898067	SPECTRUM-OV-003_S1_UNSORTED_LEFT_UPPER_QUADRANT
0.790049070774116	SPECTRUM-OV-003_S1_UNSORTED_PELVIC_PERITONEUM
0.787490350233426	SPECTRUM-OV-003_S1_UNSORTED_RIGHT_ADNEXA
0.767419239157395	SPECTRUM-OV-003_S1_UNSORTED_RIGHT_UPPER_QUADRANT
0.644092502947674	SPECTRUM-OV-007_S1_CD45N_ANTERIOR_ABDOMINAL_WALL
0.665146342588618	SPECTRUM-OV-007_S1_CD45N_BOWEL
0.680166857948654	SPECTRUM-OV-007_S1_CD45N_INFRACOLIC_OMENTUM
0.700294833461669	SPECTRUM-OV-007_S1_CD45N_LEFT_ADNEXA
0.629676731659447	SPECTRUM-OV-007_S1_CD45N_PELVIC_PERITONEUM
0.7006504948189	SPECTRUM-OV-007_S1_CD45N_RIGHT_ADNEXA
0.681698111374011	SPECTRUM-OV-007_S1_CD45P_ANTERIOR_ABDOMINAL_WALL
0.674894432698312	SPECTRUM-OV-007_S1_CD45P_ASCITES
0.679896402341388	SPECTRUM-OV-007_S1_CD45P_BOWEL
0.690337151891863	SPECTRUM-OV-007_S1_CD45P_INFRACOLIC_OMENTUM
0.635629520347057	SPECTRUM-OV-007_S1_CD45P_LEFT_ADNEXA
0.677827691213497	SPECTRUM-OV-007_S1_CD45P_PELVIC_PERITONEUM
0.474649501326525	SPECTRUM-OV-008_S1_CD45N_BOWEL
0.50981373501031	SPECTRUM-OV-008_S1_CD45N_INFRACOLIC_OMENTUM
0.501564846832761	SPECTRUM-OV-008_S1_CD45P_BOWEL
0.520186977200358	SPECTRUM-OV-008_S1_CD45P_INFRACOLIC_OMENTUM
0.849522917179446	SPECTRUM-OV-009_S1_CD45N_BOWEL
0.853049222099244	SPECTRUM-OV-009_S1_CD45N_INFRACOLIC_OMENTUM
0.852978537450766	SPECTRUM-OV-009_S1_CD45N_LEFT_OVARY
0.818584492551306	SPECTRUM-OV-009_S1_CD45N_LEFT_UPPER_QUADRANT
0.853913359475793	SPECTRUM-OV-009_S1_CD45N_PELVIC_PERITONEUM
0.849575250586008	SPECTRUM-OV-009_S1_CD45N_RIGHT_OVARY
0.856458967564988	SPECTRUM-OV-009_S1_CD45N_RIGHT_UPPER_QUADRANT
0.790993144481322	SPECTRUM-OV-009_S1_CD45P_ASCITES
0.839546881326499	SPECTRUM-OV-009_S1_CD45P_BOWEL
0.846671239086881	SPECTRUM-OV-009_S1_CD45P_INFRACOLIC_OMENTUM
0.849560572458245	SPECTRUM-OV-009_S1_CD45P_LEFT_OVARY
0.849734745043153	SPECTRUM-OV-009_S1_CD45P_LEFT_UPPER_QUADRANT
0.846972792145494	SPECTRUM-OV-009_S1_CD45P_PELVIC_PERITONEUM
0.847711348246365	SPECTRUM-OV-009_S1_CD45P_RIGHT_OVARY
0.847034105531771	SPECTRUM-OV-009_S1_CD45P_RIGHT_UPPER_QUADRANT
0.744857565918008	SPECTRUM-OV-014_S1_CD45N_ASCITES
0.755735790955677	SPECTRUM-OV-014_S1_CD45N_BOWEL
0.752229914104666	SPECTRUM-OV-014_S1_CD45N_LEFT_OVARY
0.746779063959508	SPECTRUM-OV-014_S1_CD45N_PELVIC_PERITONEUM
0.765507764399089	SPECTRUM-OV-014_S1_CD45N_RIGHT_UPPER_QUADRANT
0.752334883919362	SPECTRUM-OV-014_S1_CD45P_ASCITES
0.737056650140879	SPECTRUM-OV-014_S1_CD45P_BOWEL
0.749910332321979	SPECTRUM-OV-014_S1_CD45P_LEFT_OVARY
0.754687718627503	SPECTRUM-OV-014_S1_CD45P_PELVIC_PERITONEUM
0.684838670370729	SPECTRUM-OV-014_S1_CD45P_RIGHT_UPPER_QUADRANT
0.746648819106896	SPECTRUM-OV-022_S1_CD45N_BOWEL
0.733038776364777	SPECTRUM-OV-022_S1_CD45N_LEFT_ADNEXA
0.741643794308402	SPECTRUM-OV-022_S1_CD45N_RIGHT_ADNEXA
0.713996735240822	SPECTRUM-OV-022_S1_CD45P_ASCITES
0.757838233505222	SPECTRUM-OV-022_S1_CD45P_BOWEL
0.717608524766625	SPECTRUM-OV-022_S1_CD45P_LEFT_ADNEXA
0.726814522201363	SPECTRUM-OV-022_S1_CD45P_RIGHT_ADNEXA
0.762392649750473	SPECTRUM-OV-024_S1_CD45N_ASCITES
0.726690770823386	SPECTRUM-OV-024_S1_CD45N_INFRACOLIC_OMENTUM
0.74386433180149	SPECTRUM-OV-024_S1_CD45N_LEFT_UPPER_QUADRANT
0.772464409349803	SPECTRUM-OV-024_S1_CD45N_PELVIC_PERITONEUM
0.738573159378989	SPECTRUM-OV-024_S1_CD45P_ASCITES
0.71239178164352	SPECTRUM-OV-024_S1_CD45P_INFRACOLIC_OMENTUM
